" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
sumptuous,0.9994
surreptitious,0.9994
teepee,0.9994
teletype,0.9994
therapeutically,0.9994
thermodynamics,0.9994
threadbare,0.9994
traditionalism,0.9994
transparently,0.9994
trapper,0.9994
triumphantly,0.9994
troubleshooter,0.9994
unappealing,0.9994
unchanging,0.9994
unconvincing,0.9994
undamaged,0.9994
underappreciated,0.9994
unenforceable,0.9994
unflappable,0.9994
unifier,0.9994
unimpressive,0.9994
uninhabited,0.9994
unreality,0.9994
unsanitary,0.9994
unsurpassed,0.9994
untruth,0.9994
upriver,0.9994
urbanize,0.9994
valiantly,0.9994
venal,0.9994
viciousness,0.9994
vividness,0.9994
watermark,0.9994
weirdness,0.9994
wistfulness,0.9994
absorbent,0.9994
adenoid,0.9994
alkene,0.9994
alliteration,0.9994
alphabetic,0.9994
ampicillin,0.9994
antitank,0.9994
argyle,0.9994
arithmetical,0.9994
arteriosclerosis,0.9994
backgrounder,0.9994
banns,0.9994
behaviorism,0.9994
bilayer,0.9994
blotch,0.9994
boffin,0.9994
boneless,0.9994
bracken,0.9994
breakwater,0.9994
bulimic,0.9994
bursary,0.9994
caff,0.9994
calender,0.9994
callus,0.9994
canna,0.9994
carbine,0.9994
chargeable,0.9994
choker,0.9994
coastguard,0.9994
coldness,0.9994
compere,0.9994
concave,0.9994
conscientiously,0.9994
continuance,0.9994
copulation,0.9994
cornice,0.9994
cravat,0.9994
creditable,0.9994
culotte,0.9994
cutlass,0.9994
cytosolic,0.9994
damson,0.9994
deductive,0.9994
dermatitis,0.9994
despatcher,0.9994
dilatory,0.9994
dogwood,0.9994
doily,0.9994
draughtsman,0.9994
draughty,0.9994
dreg,0.9994
dynamically,0.9994
electrification,0.9994
entropy,0.9994
equalization,0.9994
exult,0.9994
familiarization,0.9994
fiend,0.9994
flashcard,0.9994
flipchart,0.9994
fluorocarbon,0.9994
foreskin,0.9994
gainful,0.9994
gander,0.9994
geometrically,0.9994
gnat,0.9995
groundsman,0.9995
hardboard,0.9995
hayfever,0.9995
heterosexuality,0.9995
holdall,0.9995
homozygous,0.9995
hotelier,0.9995
housebound,0.9995
hutch,0.9995
hydrangea,0.9995
iguana,0.9995
implemental,0.9995
improver,0.9995
inconsiderate,0.9995
indecipherable,0.9995
inflammable,0.9995
ingot,0.9995
inordinately,0.9995
intelligible,0.9995
invidious,0.9995
kibitz,0.9995
kimono,0.9995
knead,0.9995
knocker,0.9995
laparoscopy,0.9995
laterally,0.9995
legless,0.9995
linearity,0.9995
livery,0.9995
locket,0.9995
lumen,0.9995
mayoralty,0.9995
mediant,0.9995
meson,0.9995
methanol,0.9995
monograph,0.9995
monotheistic,0.9995
mottle,0.9995
nawab,0.9995
packrat,0.9995
paella,0.9995
pennyworth,0.9995
pillion,0.9995
pipette,0.9995
plenary,0.9995
ploughman,0.9995
plughole,0.9995
polymerize,0.9995
ponce,0.9995
porthole,0.9995
potash,0.9995
prebiotic,0.9995
probity,0.9995
promissory,0.9995
proofread,0.9995
publican,0.9995
quartz,0.9995
radium,0.9995
recursive,0.9995
rhombus,0.9995
rosemary,0.9995
scald,0.9995
scheduler,0.9995
schnauzer,0.9995
sciatica,0.9995
scoreline,0.9995
sealer,0.9995
sectionalization,0.9995
sedge,0.9995
separable,0.9995
septal,0.9995
shortcake,0.9995
sidle,0.9995
signifier,0.9995
slither,0.9995
sluice,0.9995
smallholding,0.9995
smidgen,0.9995
snazzy,0.9995
solubility,0.9995
styrofoam,0.9995
subsidiarity,0.9995
talc,0.9995
telescopic,0.9995
thorax,0.9995
timekeeper,0.9995
toadstool,0.9995
toluene,0.9995
transcriber,0.9995
transposition,0.9995
trill,0.9995
tuneful,0.9995
tweezers,0.9995
twisty,0.9995
unabridged,0.9995
unblock,0.9995
unconformity,0.9995
uneventful,0.9995
unmake,0.9995
unpaired,0.9995
vacuole,0.9995
verandah,0.9995
waistband,0.9995
waylay,0.9995
whorehouse,0.9995
wrecker,0.9995
yack,0.9995
yellowy,0.9995
zag,0.9995
amour,0.9995
backbreaking,0.9995
bower,0.9995
colorist,0.9995
counterrevolution,0.9995
defecate,0.9995
dixie,0.9995
endometrial,0.9995
fluoridate,0.9995
goldstone,0.9995
impanel,0.9995
intranet,0.9995
kraft,0.9995
minidisc,0.9995
muller,0.9995
nonunion,0.9995
originalism,0.9995
pimpernel,0.9995
propagandist,0.9995
rebozo,0.9995
recognizance,0.9995
rime,0.9995
showery,0.9995
slasher,0.9995
subornation,0.9995
unbroken,0.9995
unbuckle,0.9995
unshakable,0.9995
whitehead,0.9995
acoustically,0.9995
afghani,0.9995
afterword,0.9995
albedo,0.9995
amblyopia,0.9995
apostate,0.9995
appellation,0.9995
arachnid,0.9995
arbitrariness,0.9995
arthritic,0.9995
asphyxiate,0.9995
authentication,0.9995
autonomously,0.9995
benediction,0.9995
bifurcate,0.9995
biter,0.9995
blackwater,0.9995
blitzkrieg,0.9995
bloodshot,0.9995
bolero,0.9995
booker,0.9995
bookish,0.9995
borax,0.9995
boxcar,0.9995
braggadocio,0.9995
brazenly,0.9995
briard,0.9995
brocade,0.9995
cabal,0.9995
canonization,0.9995
castration,0.9995
catchphrase,0.9995
centric,0.9995
churchgoing,0.9995
clamshell,0.9995
cleave,0.9995
colonnade,0.9995
confirmable,0.9995
conflation,0.9995
congenial,0.9995
contrivance,0.9995
coterie,0.9995
countywide,0.9995
cultist,0.9995
curio,0.9995
damnation,0.9995
dangerousness,0.9995
deadpan,0.9995
decapitation,0.9995
decontaminate,0.9995
demure,0.9995
denouement,0.9995
depredation,0.9995
desertification,0.9995
despotic,0.9995
diarist,0.9995
disembark,0.9995
dissociative,0.9995
disunity,0.9995
doggedly,0.9995
downriver,0.9995
dramatization,0.9995
ecoterrorism,0.9995
egregiously,0.9995
eminence,0.9995
emulation,0.9995
ennoble,0.9995
esophageal,0.9995
evince,0.9995
expansionist,0.9995
femoral,0.9995
filial,0.9995
flyweight,0.9995
frighteningly,0.9995
functionary,0.9995
geologically,0.9995
getter,0.9995
gigawatt,0.9995
glob,0.9995
gobbledygook,0.9995
gunk,0.9995
handedness,0.9995
handiwork,0.9995
hangman,0.9995
hatchery,0.9995
headman,0.9995
healthfully,0.9995
heliosphere,0.9995
hermetically,0.9995
hurdler,0.9995
iconography,0.9995
idiocy,0.9995
impermissible,0.9995
impish,0.9995
implacable,0.9995
inattention,0.9995
indeterminate,0.9995
indomitable,0.9995
infectivity,0.9995
inhumanity,0.9995
inimitable,0.9995
innards,0.9995
interoperability,0.9995
intimation,0.9995
inundation,0.9995
invective,0.9995
ironworker,0.9995
joyfully,0.9995
katydid,0.9995
keepsake,0.9995
kookaburra,0.9995
lakebed,0.9995
landmass,0.9995
largess,0.9995
lawman,0.9995
libation,0.9995
lingua,0.9995
lode,0.9995
lope,0.9995
loudmouth,0.9995
lusty,0.9995
malformation,0.9995
mangosteen,0.9995
medial,0.9995
megalopolis,0.9995
mercantile,0.9995
mesothelioma,0.9995
microfinance,0.9995
mindfulness,0.9995
miscreant,0.9995
molder,0.9995
moneylender,0.9995
monoculture,0.9995
moribund,0.9995
motherless,0.9995
nativist,0.9995
nigella,0.9995
nobleman,0.9995
nonracial,0.9995
nonsectarian,0.9995
officialdom,0.9995
outdoorsman,0.9995
paintball,0.9995
paleoanthropologist,0.9995
papaya,0.9995
paralytic,0.9995
patina,0.9995
peonage,0.9995
perceptible,0.9995
perfumer,0.9995
photojournalism,0.9995
piccolo,0.9995
piton,0.9995
playfully,0.9995
polymorphism,0.9995
prehistory,0.9995
prelate,0.9995
pucker,0.9995
quantitatively,0.9995
rancorous,0.9995
ravenous,0.9995
rebus,0.9995
recognizably,0.9995
refutation,0.9995
reputational,0.9995
restorer,0.9995
retread,0.9995
reverential,0.9995
ringside,0.9995
riotous,0.9995
ruthlessness,0.9995
sacredness,0.9995
salutary,0.9995
salve,0.9995
sanctimonious,0.9995
sardonic,0.9995
scatological,0.9995
schoolroom,0.9995
seer,0.9995
seiche,0.9995
shakedown,0.9995
shipbuilder,0.9995
shoeshine,0.9995
sigil,0.9995
silverback,0.9995
sketchbook,0.9995
sociopath,0.9995
sociopathic,0.9995
spatter,0.9995
speedboat,0.9995
staccato,0.9995
stepdad,0.9995
stockyard,0.9995
stoner,0.9995
storeowner,0.9995
stowaway,0.9995
streaker,0.9995
stunner,0.9995
subduction,0.9995
subspecies,0.9995
suppressor,0.9995
synesthesia,0.9995
tawny,0.9995
teardrop,0.9995
tearfully,0.9995
theatrically,0.9995
thimerosal,0.9995
thrice,0.9995
tibia,0.9995
titillation,0.9995
tradecraft,0.9995
transactional,0.9995
transom,0.9995
transverse,0.9995
treeless,0.9995
treetop,0.9995
trendsetter,0.9995
trickster,0.9995
trier,0.9995
trippy,0.9995
unadorned,0.9995
unadulterated,0.9995
uncompetitive,0.9995
uncontroversial,0.9995
uncoordinated,0.9995
undereducated,0.9995
unenviable,0.9995
ungainly,0.9995
unglamorous,0.9995
unimaginative,0.9995
uninjured,0.9995
unknowing,0.9995
unnaturally,0.9995
unread,0.9995
unremitting,0.9995
untethered,0.9995
untraditional,0.9995
urination,0.9995
vibraphone,0.9995
washcloth,0.9995
watchtower,0.9995
wearily,0.9995
whiplash,0.9995
whistler,0.9995
worksite,0.9995
wristwatch,0.9995
yuletide,0.9995
abatement,0.9995
abbot,0.9995
adaption,0.9995
adroit,0.9995
alphabetically,0.9995
ambulate,0.9995
apace,0.9995
appro,0.9995
attender,0.9995
baddy,0.9995
baseboard,0.9995
bazooka,0.9995
bevel,0.9995
bilabial,0.9995
bookmark,0.9995
botox,0.9995
bridleway,0.9995
bucketful,0.9995
bureaucratize,0.9995
canape,0.9995
centrifugal,0.9995
chamfer,0.9995
cheapskate,0.9995
chummy,0.9995
clack,0.9995
clapper,0.9995
clematis,0.9995
clod,0.9995
commutator,0.9995
computerization,0.9995
concessionary,0.9995
conch,0.9995
conformist,0.9995
congruence,0.9995
constabulary,0.9995
contactable,0.9995
coriander,0.9995
cress,0.9995
cultivator,0.9995
dampness,0.9995
decarboxylation,0.9995
delirious,0.9995
depressant,0.9995
dermatology,0.9995
dialectical,0.9995
diffident,0.9995
dint,0.9995
discontinuous,0.9995
dormouse,0.9995
drapery,0.9995
drivel,0.9995
ductile,0.9995
earlobe,0.9995
edification,0.9995
educationalist,0.9995
effluent,0.9995
egoistic,0.9995
egotistical,0.9995
ejaculate,0.9995
emplace,0.9995
emulator,0.9995
epidermal,0.9995
epistle,0.9995
evaluative,0.9995
excellently,0.9995
exterminator,0.9995
filofax,0.9995
fishbowl,0.9995
flagstone,0.9995
flapjack,0.9995
floury,0.9995
flywheel,0.9995
footbridge,0.9995
freon,0.9995
glassware,0.9995
glibly,0.9995
glycerine,0.9995
godparent,0.9995
gorse,0.9995
grappa,0.9995
grater,0.9995
greeny,0.9995
grouchy,0.9995
habitually,0.9995
helpline,0.9995
heterogenous,0.9995
hoi,0.9995
horsebox,0.9995
hymen,0.9995
incompressible,0.9995
indrawn,0.9995
infeasible,0.9995
informality,0.9995
iniquity,0.9995
injector,0.9995
inline,0.9995
inshore,0.9995
insignificance,0.9995
insufficiency,0.9995
integrative,0.9995
interpolate,0.9995
interpretable,0.9995
iterative,0.9995
jogger,0.9995
kinase,0.9995
knobbly,0.9995
laird,0.9995
landform,0.9995
laughingly,0.9995
laze,0.9995
legionnaire,0.9995
lexis,0.9995
ligand,0.9995
locum,0.9995
macroeconomy,0.9995
macroscopic,0.9995
mayoress,0.9995
menarche,0.9995
merchantable,0.9995
metabolically,0.9995
metrically,0.9995
millivolt,0.9995
moisten,0.9995
monorail,0.9995
monotype,0.9995
morn,0.9995
morpheme,0.9995
mudguard,0.9995
muslin,0.9995
nonexempt,0.9995
nonfat,0.9995
oilskin,0.9995
oversleep,0.9995
palliative,0.9995
palpitation,0.9995
pathologically,0.9995
payslip,0.9995
peritoneum,0.9995
pervasively,0.9995
pfennig,0.9995
phonemic,0.9995
pillowcase,0.9995
piste,0.9995
plasticizer,0.9995
pliable,0.9995
polyploid,0.9995
polyploidy,0.9995
practicable,0.9995
priory,0.9995
quantification,0.9995
rapidity,0.9995
reckonable,0.9995
reinstall,0.9995
removable,0.9995
reproductively,0.9995
rightness,0.9995
rotter,0.9995
sanctification,0.9995
sauerkraut,0.9995
schematic,0.9995
schnapps,0.9995
schoolmaster,0.9995
seafront,0.9995
sebaceous,0.9995
secateur,0.9995
selector,0.9995
serif,0.9995
sheepskin,0.9995
shipbuilding,0.9995
shopfloor,0.9995
signet,0.9995
singly,0.9995
spindly,0.9995
spitfire,0.9995
stearic,0.9995
stirrup,0.9995
stockmarket,0.9995
stocktaking,0.9995
straggly,0.9995
straightforwardly,0.9995
streaky,0.9995
studentship,0.9995
sump,0.9995
supervention,0.9995
sweety,0.9995
swill,0.9995
telephony,0.9995
thalidomide,0.9995
tickler,0.9995
ticklish,0.9995
tiler,0.9995
transgene,0.9995
trigonometry,0.9995
tripe,0.9995
tubular,0.9995
uncooked,0.9995
undies,0.9995
unsigned,0.9995
untypical,0.9995
upmarket,0.9995
vegetate,0.9995
vestry,0.9995
viaduct,0.9995
vinaigrette,0.9995
wader,0.9995
waggle,0.9995
warrantee,0.9995
waybill,0.9995
whir,0.9995
yellowish,0.9995
analytically,0.9995
apache,0.9995
arrhythmia,0.9995
bilk,0.9995
boffo,0.9995
bunt,0.9995
canard,0.9995
celluloid,0.9995
chevron,0.9995
closeup,0.9995
conditionality,0.9995
dalmatian,0.9995
employable,0.9995
glycemic,0.9995
handwork,0.9995
illiquid,0.9995
inhalant,0.9995
inquisitor,0.9995
khan,0.9995
medina,0.9995
microgram,0.9995
microgravity,0.9995
millenium,0.9995
paperless,0.9995
planeload,0.9995
premonition,0.9995
pretender,0.9995
psoriasis,0.9995
rutherford,0.9995
scleroderma,0.9995
sculptural,0.9995
sinker,0.9995
taxol,0.9995
thumbprint,0.9995
timberland,0.9995
timidity,0.9995
transitory,0.9995
trey,0.9995
unexposed,0.9995
unipolar,0.9995
woodruff,0.9995
accoutrement,0.9995
adoration,0.9995
aflame,0.9995
aglow,0.9995
agronomist,0.9995
aimless,0.9995
alertness,0.9995
apostasy,0.9995
apothecary,0.9995
argentine,0.9995
astronomically,0.9995
atheistic,0.9995
athletically,0.9995
atoll,0.9995
audibly,0.9995
augmentation,0.9995
automaton,0.9995
avenger,0.9995
backboard,0.9995
backfield,0.9995
backfill,0.9995
barnacle,0.9995
bathhouse,0.9995
beautification,0.9995
beekeeping,0.9995
beleaguer,0.9995
belvedere,0.9995
benight,0.9995
bequest,0.9995
betrothed,0.9995
bicultural,0.9995
bioluminescent,0.9995
bioweapon,0.9995
blacktop,0.9995
bodega,0.9995
boilerplate,0.9995
bookworm,0.9995
bowhead,0.9995
bullfighter,0.9995
butternut,0.9995
canonize,0.9995
carouse,0.9995
cellblock,0.9995
chanterelle,0.9995
charitably,0.9995
chasten,0.9995
chiasmus,0.9995
chorale,0.9995
clampdown,0.9995
clandestinely,0.9995
cloudless,0.9995
cohabit,0.9995
comically,0.9995
commoner,0.9995
concomitant,0.9995
conjugal,0.9995
cornmeal,0.9995
correspondingly,0.9995
counterrevolutionary,0.9995
counterterror,0.9995
counterterrorist,0.9995
cowbell,0.9995
crapshoot,0.9995
creb,0.9995
cropland,0.9995
dank,0.9995
decamp,0.9995
deemphasize,0.9995
deepwater,0.9995
dehumanization,0.9995
deject,0.9995
denominational,0.9995
derisive,0.9995
detente,0.9995
detox,0.9995
didgeridoo,0.9995
discernable,0.9995
discombobulate,0.9995
disfavor,0.9995
disgorge,0.9995
dispiriting,0.9995
dissociate,0.9995
dissonant,0.9995
docent,0.9995
doctrinally,0.9995
doppelganger,0.9995
downscale,0.9995
dulcimer,0.9995
ecotourism,0.9995
eddy,0.9995
electorally,0.9995
electromagnetism,0.9995
embarrassingly,0.9995
enfranchise,0.9995
enticement,0.9995
entrails,0.9995
epoxy,0.9995
ethane,0.9995
evader,0.9995
evermore,0.9995
excrement,0.9995
experimentalist,0.9995
farmhand,0.9995
fatherland,0.9995
fealty,0.9995
fencer,0.9995
ferial,0.9995
fingerboard,0.9995
fishnet,0.9995
flaxseed,0.9995
foodie,0.9995
forebode,0.9995
forevermore,0.9995
franchiser,0.9995
freakish,0.9995
giddiness,0.9995
gigolo,0.9995
gimmicky,0.9995
glasnost,0.9995
glassy,0.9995
glom,0.9995
godwit,0.9995
grabber,0.9995
granular,0.9995
guffaw,0.9995
hailstorm,0.9995
harebrained,0.9995
harmonically,0.9995
helplessly,0.9995
herbivore,0.9995
heredity,0.9995
heretical,0.9995
hexagonal,0.9995
hobnob,0.9995
honeycomb,0.9995
hoodie,0.9995
hourlong,0.9995
humanlike,0.9995
humidor,0.9995
hydrologist,0.9995
iambic,0.9995
iconoclast,0.9995
immensity,0.9995
implantation,0.9995
imprimatur,0.9995
impulsively,0.9995
indemnify,0.9995
indolent,0.9995
infotainment,0.9995
interregnum,0.9995
inure,0.9995
jackal,0.9995
jell,0.9995
julep,0.9995
knapsack,0.9995
laceration,0.9995
lair,0.9995
largesse,0.9995
lascivious,0.9995
leprosy,0.9995
limbic,0.9995
longingly,0.9995
maelstrom,0.9995
magnetize,0.9995
majestically,0.9995
maltreat,0.9995
manliness,0.9995
metronome,0.9995
minster,0.9995
misappropriation,0.9995
miscegenation,0.9995
misdiagnosis,0.9995
missive,0.9995
molybdenum,0.9995
monotony,0.9995
motorman,0.9995
mousetrap,0.9995
mullet,0.9995
multilayer,0.9995
mythologize,0.9995
narcolepsy,0.9995
neoconservatism,0.9995
neuropsychology,0.9995
neurosurgery,0.9995
nevirapine,0.9995
newspaperman,0.9995
niceness,0.9995
nightshade,0.9995
nightstand,0.9995
nihilistic,0.9995
nonpayment,0.9995
nonreligious,0.9995
nothingness,0.9995
obstructionism,0.9995
ocher,0.9995
ogre,0.9995
operable,0.9995
optics,0.9995
otherness,0.9995
outmode,0.9995
outrank,0.9995
overbroad,0.9995
overconfident,0.9995
overemphasis,0.9995
overexpose,0.9995
overtreat,0.9995
parkland,0.9995
patois,0.9995
pensive,0.9995
pentameter,0.9995
peremptory,0.9995
perennially,0.9995
peridotite,0.9996
perilously,0.9996
photoreceptor,0.9996
pigmentation,0.9996
poisoner,0.9996
polonium,0.9996
polyglot,0.9996
preordain,0.9996
primatologist,0.9996
prizefighter,0.9996
prohibitively,0.9996
protist,0.9996
proximate,0.9996
quotidian,0.9996
radiocarbon,0.9996
rapacious,0.9996
rawness,0.9996
recalibrate,0.9996
reconcilable,0.9996
reenergize,0.9996
reformatory,0.9996
refract,0.9996
regenerative,0.9996
restive,0.9996
reuptake,0.9996
revisionism,0.9996
rhapsody,0.9996
riddance,0.9996
rootless,0.9996
roughness,0.9996
ruffian,0.9996
ruinous,0.9996
rumination,0.9996
rustler,0.9996
saintly,0.9996
sass,0.9996
satiate,0.9996
scoliosis,0.9996
seamy,0.9996
seismically,0.9996
semiannual,0.9996
sentient,0.9996
sepia,0.9996
shamanism,0.9996
shamefully,0.9996
shoebox,0.9996
shrunken,0.9996
shyly,0.9996
sideburns,0.9996
simile,0.9996
sinew,0.9996
sisterly,0.9996
smoothness,0.9996
solemnity,0.9996
spearfish,0.9996
sprightly,0.9996
stagecoach,0.9996
stagecraft,0.9996
stenographer,0.9996
stillbirth,0.9996
stockade,0.9996
stovepipe,0.9996
strangulation,0.9996
stratification,0.9996
streetwise,0.9996
subjectively,0.9996
sublimate,0.9996
sunlit,0.9996
supersize,0.9996
surtax,0.9996
survivability,0.9996
swaddle,0.9996
swank,0.9996
tacitly,0.9996
taillight,0.9996
taxonomist,0.9996
teleportation,0.9996
tenderly,0.9996
terabyte,0.9996
tetra,0.9996
thimble,0.9996
timekeeping,0.9996
tonal,0.9996
torchbearer,0.9996
townsfolk,0.9996
trekker,0.9996
tutelage,0.9996
ulster,0.9996
unacknowledged,0.9996
unbury,0.9996
uncontested,0.9996
uncounted,0.9996
underbrush,0.9996
underuse,0.9996
undistinguished,0.9996
unexplored,0.9996
unjustifiable,0.9996
unlearn,0.9996
unrepresented,0.9996
untamed,0.9996
untraceable,0.9996
untreatable,0.9996
untruthful,0.9996
vermiculite,0.9996
virulently,0.9996
warble,0.9996
wellspring,0.9996
whereupon,0.9996
whipsaw,0.9996
woodworker,0.9996
wormhole,0.9996
wristband,0.9996
zealously,0.9996
zoologist,0.9996
activator,0.9996
admiralty,0.9996
affirmatively,0.9996
ahistorical,0.9996
ajar,0.9996
amply,0.9996
amylase,0.9996
appallingly,0.9996
approver,0.9996
autolysis,0.9996
barker,0.9996
basher,0.9996
bather,0.9996
bauble,0.9996
bidet,0.9996
billable,0.9996
blotchy,0.9996
boggy,0.9996
bonobo,0.9996
brassy,0.9996
browbeat,0.9996
bugbear,0.9996
bumblebee,0.9996
butchery,0.9996
cairn,0.9996
carbonation,0.9996
chaplaincy,0.9996
chilblain,0.9996
chipboard,0.9996
choirboy,0.9996
chromatography,0.9996
clanger,0.9996
coder,0.9996
collocate,0.9996
commodore,0.9996
comradeship,0.9996
contributory,0.9996
conveyer,0.9996
copse,0.9996
crick,0.9996
cutworm,0.9996
darkish,0.9996
decaffeinate,0.9996
deputation,0.9996
detachable,0.9996
dimorphism,0.9996
disambiguate,0.9996
discolor,0.9996
discursive,0.9996
disgustingly,0.9996
disputation,0.9996
drippy,0.9996
dualism,0.9996
dunce,0.9996
duodenal,0.9996
eastbound,0.9996
ellipsis,0.9996
elocution,0.9996
endometriosis,0.9996
epistemology,0.9996
ergonomic,0.9996
euphemistic,0.9996
extramural,0.9996
fecundity,0.9996
fibrous,0.9996
finery,0.9996
flexibly,0.9996
floodlight,0.9996
foghorn,0.9996
footway,0.9996
forelock,0.9996
forgetfulness,0.9996
formalization,0.9996
fortyish,0.9996
fount,0.9996
freephone,0.9996
gastroenteritis,0.9996
gayness,0.9996
geosynchronous,0.9996
gingery,0.9996
girlish,0.9996
goner,0.9996
greeter,0.9996
guilder,0.9996
hacksaw,0.9996
hairpin,0.9996
handstand,0.9996
henna,0.9996
herringbone,0.9996
highlighter,0.9996
hybridize,0.9996
hydrostatic,0.9996
hygienist,0.9996
hyperventilate,0.9996
immovable,0.9996
impermeable,0.9996
inconspicuous,0.9996
indwell,0.9996
inferential,0.9996
inkwell,0.9996
intercellular,0.9996
joinery,0.9996
labium,0.9996
larder,0.9996
laundromat,0.9996
layby,0.9996
leasehold,0.9996
libidinal,0.9996
lidocaine,0.9996
linearly,0.9996
logarithm,0.9996
logbook,0.9996
lumberjack,0.9996
lunchbox,0.9996
mallard,0.9996
manse,0.9996
mender,0.9996
midline,0.9996
misconceive,0.9996
monochrome,0.9996
monsieur,0.9996
mooch,0.9996
mystically,0.9996
newsreader,0.9996
nonconformist,0.9996
noticeboard,0.9996
numerate,0.9996
obstetric,0.9996
obviate,0.9996
outfitter,0.9996
outstandingly,0.9996
ovulation,0.9996
ovum,0.9996
oxidate,0.9996
particularize,0.9996
pawnbroker,0.9996
paymaster,0.9996
penury,0.9996
peritoneal,0.9996
personage,0.9996
perspiration,0.9996
pestilence,0.9996
phagocyte,0.9996
philatelic,0.9996
phoneme,0.9996
pigtail,0.9996
pinion,0.9996
plasterboard,0.9996
plasterer,0.9996
polymorph,0.9996
polynomial,0.9996
polyvinyl,0.9996
pooper,0.9996
postdoc,0.9996
postmodernism,0.9996
postoperative,0.9996
prickle,0.9996
progesterone,0.9996
prolapse,0.9996
psychopathic,0.9996
raddle,0.9996
railwayman,0.9996
rasher,0.9996
rectum,0.9996
relativistic,0.9996
repellent,0.9996
replenishment,0.9996
requiem,0.9996
rescission,0.9996
resultant,0.9996
reticulum,0.9996
rhinoceros,0.9996
rigidity,0.9996
rissole,0.9996
rudiment,0.9996
saddler,0.9996
saran,0.9996
scallywag,0.9996
schooner,0.9996
scrapie,0.9996
semolina,0.9996
separator,0.9996
sheepdog,0.9996
shortbread,0.9996
skinful,0.9996
slobber,0.9996
smarten,0.9996
solarium,0.9996
sonogram,0.9996
soporific,0.9996
spacer,0.9996
spatially,0.9996
speller,0.9996
